LG LN272,Older Phone,11/15/2016,$5.00,1/1/2017,$14.22,$2.60,$1.14,$5.48,A1863
Samsung SGH-T379,Older Phone,12/6/2016,$5.00,-,$19.07,$2.60,$1.53,$9.94,A2076
LG VX9100,Older Phone,12/6/2016,$5.00,-,$9.36,$2.60,$0.75,$1.01,A2077
Samsung SCH-U460,Older Phone,12/6/2016,$5.00,12/29/2016,$21.98,$2.60,$1.76,$12.62,A2078
Blackberry 9650,Older Phone,12/6/2016,$7.20,12/30/2016,$18.10,$2.60,$1.45,$6.85,A2079
Casio Rock,Older Phone,12/6/2016,$5.00,-,$38.49,$2.60,$3.08,$27.81,A2080
SCH-i547 RUGBY PRO,Older Phone,12/6/2016,$25.00,12/31/2016,$57.91,$2.60,$4.63,$25.68,A2081
Blackberry 9930,Older Phone,12/6/2016,$12.00,-,$20.04,$2.60,$1.60,$3.84,A2082
LG VX9200,Older Phone,12/6/2016,$5.00,-,$21.98,$2.60,$1.76,$12.62,A2083
Droid A855,Older Phone,12/6/2016,$5.00,-,$17.13,$2.60,$1.37,$8.16,A2084
Motorola W755,Older Phone,12/6/2016,$6.00,1/4/2017,$21.98,$2.60,$1.76,$11.62,A2085
Blackberry 9930,Older Phone,12/6/2016,$12.00,1/4/2017,$28.78,$2.60,$2.30,$11.88,A2086
Samsung SCH-U660,Older Phone,12/6/2016,$9.00,1/6/2017,$22.23,$6.53,$1.78,$4.92,A2087
LG VX9200,Older Phone,12/6/2016,$5.00,1/9/2017,$21.98,$2.60,$1.76,$12.62,A2088
Samsung SPH-M540,Older Phone,12/6/2016,$5.00,2/14/2017,$20.04,$2.60,$1.60,$10.84,A2089
Blackberry 9650,Older Phone,12/6/2016,$7.20,1/9/2017,$24.17,$6.53,$1.93,$8.51,A2090
Blackberry 9930,Older Phone,12/6/2016,$12.00,1/11/2017,$28.78,$2.60,$2.30,$11.88,A2091
Motorola i355 Nextel,Older Phone,12/6/2016,$10.00,1/11/2017,$56.16,$3.66,$4.49,$38.01,A2092
Motorola i355 Nextel,Older Phone,12/6/2016,$10.00,1/13/2017,,,$0.00,($10.00),A2093
Samsung SCH-U460,Older Phone,12/6/2016,$5.00,1/14/2017,$21.98,$2.60,$1.76,$12.62,A2094
Motorola RAZR V3M,Older Phone,12/6/2016,$5.00,1/15/2017,$16.16,$2.60,$1.29,$7.27,A2095
Samsung SCH-U820,Older Phone,12/6/2016,$5.00,1/22/2017,$18.10,$2.60,$1.45,$9.05,A2096
Samsung SCH-U820,Older Phone,12/6/2016,$5.00,1/23/2017,$14.22,$2.60,$1.14,$5.48,A2097
SCH-i110,Older Phone,12/6/2016,$5.00,1/26/2017,$32.62,$3.55,$2.61,$21.46,A2098
SCH-i110,Older Phone,12/6/2016,$5.00,1/29/2017,,,$0.00,($5.00),A2099
Motorola W755,Older Phone,12/6/2016,$6.00,1/31/2017,$18.10,$2.60,$1.45,$8.05,A2100
Samsung SGH-A797,Older Phone,12/6/2016,$5.00,2/9/2017,$18.10,$2.60,$1.45,$9.05,A2101
Samsung SCH-U660,Older Phone,12/6/2016,$7.50,-,$13.25,$2.60,$1.06,$2.09,A2102
Samsung SCH-U740,Older Phone,12/6/2016,$5.00,-,$19.07,$2.60,$1.53,$9.94,A2103
Motorola W385,Older Phone,12/6/2016,$5.00,-,$22.91,$3.55,$1.83,$12.53,A2104
Motorola W385,Older Phone,12/6/2016,$5.00,-,,,$0.00,($5.00),A2105
Blackberry 9650,Older Phone,12/6/2016,$7.20,-,$26.79,$3.55,$2.14,$13.90,A2106
Blackberry 9650,Older Phone,12/6/2016,$7.20,-,,,$0.00,($7.20),A2107
Samsung SCH-U660,Older Phone,12/6/2016,$7.50,-,$54.90,$2.60,$4.39,$40.41,A2108
Samsung SGH-A687,Older Phone,12/6/2016,$5.00,-,$19.07,$2.60,$1.53,$9.94,A2109
Casio Ravine C751,Older Phone,12/6/2016,$7.00,-,$15.19,$2.60,$1.22,$4.37,A2110
Motorola RAZR V3M,Older Phone,12/6/2016,$5.00,-,$23.20,$5.75,$1.86,$10.59,A2111
Samsung SGH-T379,Older Phone,12/6/2016,$5.00,-,$19.07,$2.60,$1.53,$9.94,A2112
Samsung SGH-T379,Older Phone,12/6/2016,$5.00,-,$19.07,$2.60,$1.53,$9.94,A2113
Motorola Droid 2 A955,Older Phone,12/6/2016,$5.00,-,$22.96,$2.60,$1.84,$13.52,A2114
Motorola Droid 2 A955,Older Phone,12/6/2016,$5.00,-,$22.96,$2.60,$1.84,$13.52,A2115
Samsung SGH-T379,Older Phone,12/6/2016,$5.00,12/29/2016,$19.07,$2.60,$1.53,$9.94,A2116
LG VX9200,Older Phone,12/6/2016,$5.00,12/31/2016,$21.98,$2.60,$1.76,$12.62,A2117
Blackberry 9930,Older Phone,12/6/2016,$12.00,12/31/2016,$57.86,$3.55,$4.63,$37.68,A2118
Blackberry 9930,Older Phone,12/6/2016,$12.00,1/2/2017,,,$0.00,($12.00),A2119
LG VX9200,Older Phone,12/6/2016,$5.00,-,$19.07,$2.60,$1.53,$9.94,A2120
Samsung SGH-A927,Older Phone,12/6/2016,$5.00,-,$23.93,$2.60,$1.91,$14.42,A2121
Motorola RAZR V3M,Older Phone,12/6/2016,$5.00,-,$19.07,$2.60,$1.53,$9.94,A2122
Samsung SGH-A817,Older Phone,12/6/2016,$6.00,-,$21.98,$2.60,$1.76,$11.62,A2123
Blackberry 9930,Older Phone,12/6/2016,$12.00,1/7/2017,$32.91,$5.75,$2.63,$12.53,A2124
Sony Ericsson W580,Older Phone,12/6/2016,$5.00,1/8/2017,$34.56,$3.55,$2.76,$23.25,A2125
Sony Ericsson W580,Older Phone,12/6/2016,$5.00,1/16/2017,,,$0.00,($5.00),A2126
Casio Rock,Older Phone,12/6/2016,$5.00,-,$28.78,$2.60,$2.30,$18.88,A2127
Samsung SGH-T669,Older Phone,12/6/2016,$6.00,-,$18.10,$2.60,$1.45,$8.05,A2128
Pantech P6010,Older Phone,12/6/2016,$6.00,2/16/2017,$19.07,$2.60,$1.53,$8.94,A2129
Samsung SGH-A687,Older Phone,12/6/2016,$5.00,2/18/2017,$19.07,$2.60,$1.53,$9.94,A2130
Casio Rock,Older Phone,12/6/2016,$5.00,-,$28.78,$2.60,$2.30,$18.88,A2131
Casio Rock,Older Phone,12/6/2016,$5.00,-,$28.78,$2.60,$2.30,$18.88,A2132
Motorola RAZR V3M,Older Phone,12/6/2016,$5.00,2/24/2017,$32.62,$3.55,$2.61,$21.46,A2133
Motorola RAZR V3M,Older Phone,12/6/2016,$5.00,2/24/2017,,,$0.00,($5.00),A2134
Motorola RAZR V3M,Older Phone,12/6/2016,$5.00,2/24/2017,$19.07,$2.60,$1.53,$9.94,A2135
Samsung SGH-T669,Older Phone,12/6/2016,$6.00,12/25/2016,$18.10,$2.60,$1.45,$8.05,A2136
Blackberry 9930,Older Phone,12/6/2016,$12.00,1/1/2017,$19.83,$2.60,$1.59,$3.64,A2137
SCH-i547 RUGBY PRO,Older Phone,12/6/2016,$25.00,1/16/2017,$57.91,$2.60,$4.63,$25.68,A2138
Samsung SGH-A927,Older Phone,12/6/2016,$5.00,1/20/2017,$13.25,$2.60,$1.06,$4.59,A2139
Droid A855,Older Phone,12/6/2016,$5.00,-,$17.13,$2.60,$1.37,$8.16,A2140
Casio Rock,Older Phone,12/6/2016,$5.00,-,$18.10,$2.60,$1.45,$9.05,A2141
LG A340,Older Phone,12/6/2016,$5.00,2/3/2017,$21.01,$2.60,$1.68,$11.73,A2142
Motorola W385,Older Phone,12/6/2016,$5.00,2/8/2017,$11.30,$2.60,$0.90,$2.80,A2143
Samsung SGH-T669,Older Phone,12/6/2016,$6.00,-,$120.25,$11.95,$9.62,$92.68,A2144
Samsung SGH-T669,Older Phone,12/6/2016,$6.00,-,,,$0.00,($6.00),A2145
Samsung SGH-T669,Older Phone,12/6/2016,$6.00,-,,,$0.00,($6.00),A2146
Samsung SGH-T669,Older Phone,12/6/2016,$6.00,-,,,$0.00,($6.00),A2147
Samsung SGH-T669,Older Phone,12/6/2016,$6.00,-,,,$0.00,($6.00),A2148
Samsung SGH-T669,Older Phone,12/6/2016,$6.00,-,,,$0.00,($6.00),A2149
Samsung SGH-T669,Older Phone,12/6/2016,$6.00,-,,,$0.00,($6.00),A2150
Samsung SGH-A817,Older Phone,12/6/2016,$6.00,-,,,$0.00,($6.00),A2151
Samsung SGH-A817,Older Phone,12/6/2016,$6.00,-,,,$0.00,($6.00),A2152
Motorola W385,Older Phone,12/6/2016,$5.00,-,$11.30,$2.60,$0.90,$2.80,A2153
Blackberry 9650,Older Phone,12/6/2016,$7.20,1/14/2017,$58.79,$5.75,$4.70,$41.14,A2154
Blackberry 9650,Older Phone,12/6/2016,$7.20,1/24/2017,,,$0.00,($7.20),A2155
Blackberry 9650,Older Phone,12/6/2016,$7.20,2/2/2017,,,$0.00,($7.20),A2156
LG LS670,Older Phone,12/6/2016,$5.00,-,$16.16,$2.60,$1.29,$7.27,A2157
Motorola W385,Older Phone,12/6/2016,$5.00,-,$16.16,$2.60,$1.29,$7.27,A2158
LG VX9100,Older Phone,12/6/2016,$5.00,3/2/2017,$18.10,$2.60,$1.45,$9.05,A2159
Sony Ericsson W580,Older Phone,12/6/2016,$5.00,3/16/2017,$23.66,$2.60,$1.89,$14.17,A2160
Samsung SPH-M540,Older Phone,12/6/2016,$5.00,-,$21.26,$5.75,$1.70,$8.81,A2161
Blackberry 9930,Older Phone,12/6/2016,$12.00,-,$19.83,$2.60,$1.59,$3.64,A2162
Samsung SPH-M540,Older Phone,12/6/2016,$5.00,-,$12.27,$2.60,$0.98,$3.69,A2163
Nokia 6085,Older Phone,12/6/2016,$6.00,-,$44.27,$3.55,$3.54,$31.18,A2165
Nokia 6085,Older Phone,12/6/2016,$6.00,-,,,$0.00,($6.00),A2166
Motorola RAZR V3M,Older Phone,12/6/2016,$5.00,-,$19.07,$2.60,$1.53,$9.94,A2167
Samsung SGH-T379,Older Phone,12/6/2016,$5.00,12/25/2016,$16.16,$2.60,$1.29,$7.27,A2168
Droid XT912,Smart Phone,12/6/2016,$20.00,1/3/2017,$46.26,$2.60,$3.70,$19.96,A2169
Motorola W385,Older Phone,12/6/2016,$5.00,1/6/2017,$16.16,$2.60,$1.29,$7.27,A2170
Motorola RAZR V3M,Older Phone,12/6/2016,$5.00,1/17/2017,$19.07,$2.60,$1.53,$9.94,A2171
Motorola RAZR V3M,Older Phone,12/6/2016,$5.00,2/3/2017,$19.07,$2.60,$1.53,$9.94,A2172
Moto G,Smart Phone,12/6/2016,$20.00,12/31/2016,$23.93,$3.55,$1.91,($1.53),A2173
Moto G,Smart Phone,12/6/2016,$20.00,2/3/2017,$43.35,,$3.47,$19.88,A2174
Samsung SGH-T379,Older Phone,12/6/2016,$5.00,-,$23.20,$5.75,$1.86,$10.59,A2175
Pantech C520,Older Phone,12/6/2016,$5.00,-,$20.04,$2.60,$1.60,$10.84,A2176
Motorola W385,Older Phone,12/6/2016,$5.00,-,$17.40,$2.60,$1.39,$8.41,A2177
Motorola RAZR V3M,Older Phone,12/6/2016,$5.00,-,$32.62,$3.55,$2.61,$21.46,A2178
Motorola RAZR V3M,Older Phone,12/6/2016,$5.00,-,,,$0.00,($5.00),A2179
Samsung SPH-M540,Older Phone,12/6/2016,$5.00,-,$12.27,$2.60,$0.98,$3.69,A2180
Pantech P6010,Older Phone,12/6/2016,$6.00,-,$15.19,$2.60,$1.22,$5.37,A2181
Motorola RAZR V3M,Older Phone,12/6/2016,$5.00,2/10/2017,$16.16,$2.60,$1.29,$7.27,A2182
Motorola RAZR V3M,Older Phone,12/6/2016,$5.00,2/27/2017,$16.16,$2.60,$1.29,$7.27,A2183
Motorola W755,Older Phone,12/6/2016,$6.00,2/28/2017,$18.10,$2.60,$1.45,$8.05,A2184
Droid A855,Older Phone,12/6/2016,$5.00,2/28/2017,$17.13,$2.60,$1.37,$8.16,A2185
Blackberry 9650,Older Phone,12/6/2016,$7.20,3/16/2017,$16.16,$2.60,$1.29,$5.07,A2186
Moto G,Smart Phone,12/6/2016,$20.00,-,$23.93,$2.60,$1.91,($0.58),A2187
Samsung SGH-T669,Older Phone,12/6/2016,$6.00,-,$13.25,$2.60,$1.06,$3.59,A2188
Droid X MB810,Older Phone,12/6/2016,$6.20,-,$21.01,$2.60,$1.68,$10.53,A2189
Samsung SPH-M540,Older Phone,12/6/2016,$5.00,-,$12.27,$2.60,$0.98,$3.69,A2190
Motorola i355 Nextel,Older Phone,12/6/2016,$10.00,-,$25.87,$2.60,$2.07,$11.20,A2191
Casio Ravine 2 C781,Older Phone,12/6/2016,$7.00,-,$15.19,$2.60,$1.22,$4.37,A2192
Motorola RAZR V3M,Older Phone,12/8/2016,$5.00,12/11/2016,$16.16,$2.60,$1.29,$7.27,A2193
LG A340,Older Phone,12/8/2016,$5.00,12/18/2016,$21.01,$2.60,$1.68,$11.73,A2194
Motorola RAZR V3M,Older Phone,12/8/2016,$5.00,-,$23.20,$5.75,$1.86,$10.59,A2195
Samsung SCH-U820,Older Phone,12/8/2016,$5.00,-,$14.22,$2.60,$1.14,$5.48,A2196
LG VX9200,Older Phone,12/8/2016,$5.00,-,$16.16,$2.60,$1.29,$7.27,A2197
LG VX9100,Older Phone,12/8/2016,$5.00,-,$9.36,$2.60,$0.75,$1.01,A2198
Samsung SGH-T379,Older Phone,12/8/2016,$5.00,12/24/2016,$17.40,$2.60,$1.39,$8.41,A2199
LG VN530,Older Phone,12/8/2016,$5.00,-,$13.25,$2.60,$1.06,$4.59,A2200
Samsung SGH-T379,Older Phone,12/8/2016,$5.00,-,$19.07,$2.60,$1.53,$9.94,A2201
Samsung SCH-R640,Older Phone,12/8/2016,$8.00,-,$38.49,$2.60,$3.08,$24.81,A2202
Blackberry 9650,Older Phone,12/8/2016,$7.20,-,$18.10,$2.60,$1.45,$6.85,A2203
Blackberry 9650,Older Phone,12/8/2016,$7.20,12/26/2016,$19.07,$2.60,$1.53,$7.74,A2204
Motorola RAZR V3M,Older Phone,12/13/2016,$5.00,1/13/2017,$13.25,$2.60,$1.06,$4.59,A2205
Droid X MB810,Older Phone,12/13/2016,$6.20,2/4/2017,$21.01,$2.60,$1.68,$10.53,A2206
Droid X MB810,Older Phone,12/13/2016,$6.20,2/11/2017,$13.25,$2.60,$1.06,$3.39,A2207
Motorola W755,Older Phone,12/13/2016,$6.00,3/11/2017,$18.10,$2.60,$1.45,$8.05,A2208
LG VX9100,Older Phone,12/13/2016,$5.00,3/17/2017,$18.10,$2.60,$1.45,$9.05,A2209
Samsung SCH-U460,Older Phone,12/13/2016,$5.00,-,$18.10,$2.60,$1.45,$9.05,A2210
Samsung SCH-U660,Older Phone,12/13/2016,$5.00,-,$18.10,$2.60,$1.45,$9.05,A2211
Motorola W385,Older Phone,12/13/2016,$5.00,12/29/2016,$16.16,$2.60,$1.29,$7.27,A2212
Casio Ravine C751,Older Phone,12/13/2016,$7.00,12/29/2016,$15.19,$2.60,$1.22,$4.37,A2213
Motorola W385,Older Phone,12/13/2016,$5.00,12/29/2016,$11.30,$2.60,$0.90,$2.80,A2214
Nokia 6085,Older Phone,12/13/2016,$6.00,12/29/2016,$17.13,$2.60,$1.37,$7.16,A2215
Pantech C520,Older Phone,12/13/2016,$5.00,1/1/2017,$20.04,$2.60,$1.60,$10.84,A2216
Droid X MB810,Older Phone,12/13/2016,$6.20,1/1/2017,$21.01,$2.60,$1.68,$10.53,A2217
Samsung SPH-M540,Older Phone,12/13/2016,$5.00,-,$12.27,$2.60,$0.98,$3.69,A2218
Samsung SCH-U660,Older Phone,12/13/2016,$5.00,1/2/2017,$18.34,$5.75,$1.47,$6.12,A2219
Samsung SCH-U820,Older Phone,12/13/2016,$5.00,1/2/2017,$14.22,$2.60,$1.14,$5.48,A2220
Blackberry 9650,Older Phone,12/13/2016,$7.20,1/3/2017,$18.87,$2.60,$1.51,$7.56,A2221
Motorola W755,Older Phone,12/13/2016,$5.00,1/10/2017,$18.10,$2.60,$1.45,$9.05,A2222
Samsung SPH-M540,Older Phone,12/13/2016,$5.00,1/24/2017,$12.27,$2.60,$0.98,$3.69,A2223
Samsung SCH-U450,Older Phone,12/13/2016,$5.00,-,$20.29,$2.60,$1.62,$11.07,A2224
Motorola Droid 2 A955,Older Phone,12/13/2016,$5.00,-,$38.44,$3.55,$3.08,$26.81,A2225
Motorola Droid 2 A955,Older Phone,12/13/2016,$5.00,2/5/2017,,,$0.00,($5.00),A2226
Nokia 6085,Older Phone,12/13/2016,$6.00,3/13/2017,$17.13,$2.60,$1.37,$7.16,A2227
Samsung SPH-M540,Older Phone,12/13/2016,$5.00,-,$13.23,$2.60,$1.06,$4.57,A2228
Motorola RAZR V3M,Older Phone,12/13/2016,$5.00,2/28/2017,$19.07,$2.60,$1.53,$9.94,A2230
LG VX9200,Older Phone,12/13/2016,$5.00,3/3/2017,$16.16,$2.60,$1.29,$7.27,A2231
Motorola W755,Older Phone,12/13/2016,$5.00,3/18/2017,$18.10,$2.60,$1.45,$9.05,A2232
Samsung SGH-T379,Older Phone,12/13/2016,$5.00,3/26/2017,$16.16,$2.60,$1.29,$7.27,A2233
Samsung SGH-T379,Older Phone,12/13/2016,$5.00,3/26/2017,$16.16,$2.60,$1.29,$7.27,A2234
Casio Ravine C751,Older Phone,12/13/2016,$7.00,3/26/2017,$15.19,$2.60,$1.22,$4.37,A2235
Motorola RAZR V3M,Older Phone,12/13/2016,$5.00,-,$19.07,$2.60,$1.53,$9.94,A2236
Motorola Droid 2 A955,Older Phone,12/13/2016,$5.00,-,$27.08,$5.75,$2.17,$14.16,A2237
Motorola W755,Older Phone,12/13/2016,$5.00,-,$18.10,$2.60,$1.45,$9.05,A2238
Motorola RAZR V3M,Older Phone,12/13/2016,$5.00,1/13/2017,$19.07,$2.60,$1.53,$9.94,A2239
Samsung SCH-U460,Older Phone,12/13/2016,$5.00,1/20/2017,$31.65,$3.55,$2.53,$20.57,A2240
LG VN530,Older Phone,12/13/2016,$5.00,3/1/2017,,,$0.00,($5.00),A2241
Motorola W755,Older Phone,12/13/2016,$5.00,1/23/2017,$36.50,$3.55,$2.92,$25.03,A2242
Motorola W755,Older Phone,12/13/2016,$5.00,-,,,$0.00,($5.00),A2243
Droid XT912,Smart Phone,12/13/2016,$25.00,-,$46.26,$2.60,$3.70,$14.96,A2244
Blackberry 9650,Older Phone,12/13/2016,$7.20,1/29/2017,$20.04,$2.60,$1.60,$8.64,A2245
Samsung SCH-U660,Older Phone,12/13/2016,$7.00,-,$18.10,$2.60,$1.45,$7.05,A2246
Samsung SGH-T379,Older Phone,12/13/2016,$5.00,12/26/2016,$16.16,$2.60,$1.29,$7.27,A2247
Droid XT907,Smart Phone,12/13/2016,$20.00,12/28/2016,$38.49,$2.60,$3.08,$12.81,A2248
Droid X MB810,Older Phone,12/13/2016,$6.20,1/7/2017,$21.84,$5.75,$1.75,$8.14,A2249
Blackberry 9650,Older Phone,12/13/2016,$7.20,2/28/2017,$19.07,$2.60,$1.53,$7.74,A2250
Pantech P7040,Older Phone,12/13/2016,$5.00,2/17/2017,$16.16,$2.60,$1.29,$7.27,A2251
Samsung SGH-T379,Older Phone,12/13/2016,$5.00,2/19/2017,$23.78,$5.75,$1.90,$11.13,A2252
LG LN272,Older Phone,12/13/2016,$5.00,2/20/2017,$23.93,$2.60,$1.91,$14.42,A2253
Droid X MB810,Older Phone,12/13/2016,$6.20,-,$21.01,$2.60,$1.68,$10.53,A2254
Samsung SCH-U740,Older Phone,12/13/2016,$5.00,-,$23.93,$2.60,$1.91,$14.42,A2255
Droid XT875,Older Phone,12/13/2016,$10.00,2/24/2017,$30.72,$2.60,$2.46,$15.66,A2256
Nokia 6085,Older Phone,12/13/2016,$6.00,12/29/2016,$44.27,$3.55,$3.54,$31.18,A2257
Nokia 6085,Older Phone,12/13/2016,$6.00,2/24/2017,,,$0.00,($6.00),A2258
Droid XT912,Smart Phone,12/13/2016,$25.00,2/25/2017,$46.26,$2.60,$3.70,$14.96,A2259
Samsung SCH-U740,Older Phone,12/13/2016,$5.00,2/27/2017,$15.19,$2.60,$1.22,$6.37,A2260
