LG LN272,Older Phone,11/15/2016,$5.00,1/1/2017,$14.22,$2.60,$1.14,$5.48,A1863
LG Rumor 2,Older Phone,12/13/2016,$6.00,2/28/2017,$40.38,$3.55,$3.23,$27.60,A2261
LG Rumor 2,Older Phone,12/13/2016,$6.00,2/28/2017,,,$0.00,($6.00),A2262
Samsung SGH-A927,Older Phone,12/13/2016,$5.00,2/28/2017,$23.93,$2.60,$1.91,$14.42,A2263
Blackberry 9650,Older Phone,12/13/2016,$5.00,3/2/2017,$19.07,$2.60,$1.53,$9.94,A2264
Moto G,Smart Phone,12/13/2016,$20.00,-,$23.93,$2.60,$1.91,($0.58),A2265
Motorola W385,Older Phone,12/13/2016,$5.00,-,$12.18,$2.60,$0.97,$3.61,A2266
Samsung SGH-T379,Older Phone,12/13/2016,$5.00,1/14/2017,$19.07,$2.60,$1.53,$9.94,A2267
LG VX9100,Older Phone,12/13/2016,$5.00,-,$9.36,$2.60,$0.75,$1.01,A2268
LG VN530,Older Phone,12/13/2016,$5.00,-,$13.25,$2.60,$1.06,$4.59,A2269
Samsung SCH-U660,Older Phone,12/13/2016,$7.00,-,$18.10,$2.60,$1.45,$7.05,A2270
Motorola W755,Older Phone,12/13/2016,$5.00,-,$22.96,$2.60,$1.84,$13.52,A2271
Blackberry 9650,Older Phone,12/13/2016,$5.00,-,$20.04,$2.60,$1.60,$10.84,A2272
Nokia 6085,Older Phone,12/13/2016,$6.00,-,$21.98,$2.60,$1.76,$11.62,A2273
Nokia 6085,Older Phone,12/13/2016,$6.00,-,$21.98,$2.60,$1.76,$11.62,A2274
Nokia 6085,Older Phone,12/13/2016,$6.00,-,$17.13,$2.60,$1.37,$7.16,A2275
Motorola W755,Older Phone,12/13/2016,$5.00,-,$18.10,$2.60,$1.45,$9.05,A2276
Nokia 6085/6,Older Phone,12/13/2016,$5.00,-,$17.13,$2.60,$1.37,$8.16,A2277
Droid X MB810,Older Phone,12/13/2016,$6.20,3/2/2017,$21.01,$2.60,$1.68,$10.53,A2278
Motorola W755,Older Phone,12/27/2016,$5.00,-,$13.25,$2.60,$1.06,$4.59,A2279
Moto G,Smart Phone,12/27/2016,$20.00,-,$42.38,$2.60,$3.39,$16.39,A2280
Blackberry 9650,Older Phone,12/29/2016,$5.00,-,$20.04,$2.60,$1.60,$10.84,A2281
Droid A855,Older Phone,12/29/2016,$5.00,-,$18.10,$2.60,$1.45,$9.05,A2282
Motorola RAZR V3M,Older Phone,12/29/2016,$5.00,1/2/2017,$19.07,$2.60,$1.53,$9.94,A2283
Blackberry 9650,Older Phone,12/29/2016,$5.00,-,$12.27,$2.60,$0.98,$3.69,A2284
Droid X MB810,Older Phone,12/29/2016,$6.20,-,$21.01,$2.60,$1.68,$10.53,A2285
Samsung SCH-U660,Older Phone,12/29/2016,$7.00,1/6/2017,$18.10,$2.60,$1.45,$7.05,A2286
Samsung SGH-T669,Older Phone,12/29/2016,$6.00,-,$13.25,$2.60,$1.06,$3.59,A2287
Motorola W755,Older Phone,12/29/2016,$5.00,-,$22.96,$2.60,$1.84,$13.52,A2288
Samsung SGH-T379,Older Phone,12/29/2016,$5.00,-,$16.16,$2.60,$1.29,$7.27,A2289
LG VX9100,Older Phone,12/29/2016,$5.00,-,$18.10,$2.60,$1.45,$9.05,A2290
Droid XT912,Older Phone,12/29/2016,$20.00,-,$46.26,$2.60,$3.70,$19.96,A2291
LG GU295,Older Phone,12/29/2016,$6.00,-,$25.87,$2.60,$2.07,$15.20,A2293
Nokia 6085/6,Older Phone,1/3/2017,$5.00,-,$19.07,$2.60,$1.53,$9.94,A2294
Droid XT912,Smart Phone,1/3/2017,$20.00,-,$46.26,$2.60,$3.70,$19.96,A2295
Samsung SPH-M540,Older Phone,1/3/2017,$5.00,-,$21.58,$2.60,$1.73,$12.25,A2296
Nokia 6085/6,Older Phone,1/3/2017,$5.00,-,$19.07,$2.60,$1.53,$9.94,A2297
LG GU295,Older Phone,1/3/2017,$6.00,-,$52.04,$3.55,$4.16,$38.33,A2298
LG GU295,Older Phone,1/3/2017,$6.00,-,,,$0.00,($6.00),A2299
LG VN250,Older Phone,1/3/2017,$5.00,-,$18.10,$2.60,$1.45,$9.05,A2300
Motorola W755,Older Phone,1/3/2017,$5.00,-,$18.10,$2.60,$1.45,$9.05,A2301
Droid XT912,Smart Phone,1/3/2017,$25.00,-,$91.86,$3.55,$7.35,$55.96,A2302
Droid XT912,Smart Phone,1/3/2017,$25.00,1/15/2017,,,$0.00,($25.00),A2303
Rumor 2,Older Phone,1/3/2017,$5.00,1/21/2017,$25.87,$2.60,$2.07,$16.20,A2304
Droid X MB810,Older Phone,1/3/2017,$6.20,1/10/2017,$21.01,$2.60,$1.68,$10.53,A2305
Motorola W755,Older Phone,1/3/2017,$5.00,1/11/2017,$13.25,$2.60,$1.06,$4.59,A2306
Motorola W755,Older Phone,1/3/2017,$5.00,1/13/2017,$18.10,$2.60,$1.45,$9.05,A2307
Samsung SGH-T669,Older Phone,1/3/2017,$6.00,-,$18.10,$2.60,$1.45,$8.05,A2308
Samsung SGH-T669,Older Phone,1/3/2017,$6.00,3/1/2017,$13.25,$2.60,$1.06,$3.59,A2309
Casio C740,Older Phone,1/3/2017,$16.00,1/11/2017,$38.49,$2.60,$3.08,$16.81,A2310
Droid X2,Older Phone,1/3/2017,$10.00,1/11/2017,$17.13,$2.60,$1.37,$3.16,A2311
Pantech Caper,Older Phone,1/3/2017,$5.00,1/13/2017,$24.75,$5.75,$1.98,$12.02,A2312
Motorola RAZR V3M,Older Phone,1/3/2017,$5.00,2/6/2017,$14.26,$2.60,$1.14,$5.52,A2313
Casio C740,Older Phone,1/3/2017,$16.00,-,$38.49,$2.60,$3.08,$16.81,A2314
LG VX9200,Older Phone,1/3/2017,$5.00,-,$22.96,$2.60,$1.84,$13.52,A2315
Samsung SCH-R640,Older Phone,1/3/2017,$8.00,-,$48.20,$2.60,$3.86,$33.74,A2316
LG GU295,Older Phone,1/3/2017,$6.00,-,$21.01,$2.60,$1.68,$10.73,A2317
Motorola Moto X,Smart Phone,1/3/2017,$30.00,-,$48.20,$2.60,$3.86,$11.74,A2318
Droid A855,Older Phone,1/3/2017,$5.00,1/12/2017,$18.10,$2.60,$1.45,$9.05,A2319
Blackberry 9650,Older Phone,1/3/2017,$5.00,1/25/2017,$23.78,$5.75,$1.90,$11.13,A2320
LG VX9100,Older Phone,1/3/2017,$5.00,1/25/2017,$18.10,$2.60,$1.45,$9.05,A2321
Samsung SGH-T379,Older Phone,1/3/2017,$5.00,1/27/2017,$16.16,$2.60,$1.29,$7.27,A2322
Pantech C520,Older Phone,1/3/2017,$5.00,-,$20.04,$2.60,$1.60,$10.84,A2323
LG VX11000,Older Phone,1/3/2017,$5.00,-,$22.96,$2.60,$1.84,$13.52,A2324
LG VX11000,Older Phone,1/3/2017,$6.00,2/4/2017,$22.96,$2.60,$1.84,$12.52,A2325
Nokia 6085/6,Older Phone,1/3/2017,$5.00,2/6/2017,$17.13,$2.60,$1.37,$8.16,A2328
Samsung SCH-U750,Older Phone,1/3/2017,$5.00,2/7/2017,$27.81,$2.60,$2.22,$17.99,A2329
LG VX9100,Older Phone,1/3/2017,$5.00,2/15/2017,$18.10,$2.60,$1.45,$9.05,A2330
Pantech P7040,Older Phone,1/3/2017,$5.00,2/15/2017,$25.72,$5.75,$2.06,$12.91,A2331
Pantech P7040,Older Phone,1/3/2017,$5.00,2/23/2017,$21.01,$2.60,$1.68,$11.73,A2332
Samsung SCH-U460,Older Phone,1/3/2017,$5.00,-,$20.04,$2.60,$1.60,$10.84,A2333
Samsung SGH-A687,Older Phone,1/3/2017,$5.00,-,$20.53,$2.60,$1.64,$11.29,A2334
Samsung SGH-A817,Older Phone,1/3/2017,$6.00,-,$21.98,$2.60,$1.76,$11.62,A2335
Samsung SGH-A927,Older Phone,1/3/2017,$5.00,-,$22.96,$2.60,$1.84,$13.52,A2336
Samsung SPH-M540,Older Phone,1/3/2017,$5.00,-,$24.17,$5.75,$1.93,$11.49,A2337
Blackberry 9650,Older Phone,1/3/2017,$5.00,-,$19.07,$2.77,$1.53,$9.77,A2338
Motorola W755,Older Phone,1/3/2017,$5.00,-,$13.25,$2.77,$1.06,$4.42,A2339
Droid XT907,Smart Phone,1/3/2017,$20.00,-,$38.49,$2.77,$3.08,$12.64,A2340
LG VX9100,Older Phone,1/3/2017,$5.00,-,$9.36,$2.77,$0.75,$0.84,A2341
LG VX9100,Older Phone,1/3/2017,$5.00,-,$9.36,$2.77,$0.75,$0.84,A2342
Samsung SCH-U750,Older Phone,1/3/2017,$5.00,-,$27.81,$2.77,$2.22,$17.82,A2343
Motorola RAZR V3G,Older Phone,1/3/2017,$5.00,-,$23.93,$2.77,$1.91,$14.25,A2344
Blackberry 9650,Older Phone,1/3/2017,$5.00,-,$20.04,$2.77,$1.60,$10.67,A2345
LG VX9200,Older Phone,1/3/2017,$5.00,-,$19.07,$2.77,$1.53,$9.77,A2346
Samsung SGH-A797,Older Phone,1/3/2017,$5.00,-,$18.10,$2.77,$1.45,$8.88,A2347
Samsung SCH-U750,Older Phone,1/3/2017,$5.00,2/28/2017,$21.98,$2.77,$1.76,$12.45,A2348
Motorola VA76,Older Phone,1/3/2017,$5.00,3/11/2017,$48.20,$2.77,$3.86,$36.57,A2349
Droid X2,Older Phone,1/3/2017,$10.00,3/13/2017,$27.81,$2.77,$2.22,$12.82,A2350
Motorola RAZR V3G,Older Phone,1/3/2017,$5.00,3/14/2017,$26.84,$2.77,$2.15,$16.92,A2351
Droid X MB810,Older Phone,1/3/2017,$6.20,3/30/2017,$17.13,$2.77,$1.37,$6.79,A2352
Samsung SGH-T379,Older Phone,1/3/2017,$5.00,-,$12.27,$2.77,$0.98,$3.52,A2353
Samsung SPH-M540,Older Phone,1/3/2017,$5.00,-,$21.01,$2.77,$1.68,$11.56,A2354
Motorola W385,Older Phone,1/3/2017,$5.00,-,$34.51,$5.75,$2.76,$21.00,A2355
Motorola W385,Older Phone,1/3/2017,$5.00,-,,,$0.00,($5.00),A2356
Motorola W385,Older Phone,1/3/2017,$5.00,1/19/2017,,,$0.00,($5.00),A2357
Motorola RAZR V3G,Older Phone,1/3/2017,$5.00,2/22/2017,$26.84,$2.77,$2.15,$16.92,A2358
Droid X MB810,Older Phone,1/3/2017,$6.20,3/2/2017,$21.01,$2.77,$1.68,$10.36,A2359
Motorola RAZR V3G,Older Phone,1/3/2017,$5.00,3/2/2017,$26.84,$2.77,$2.15,$16.92,A2360
Blackberry 9650,Older Phone,1/3/2017,$5.00,3/14/2017,$38.44,$3.55,$3.08,$26.81,A2361
Blackberry 9650,Older Phone,1/3/2017,$5.00,3/19/2017,,,$0.00,($5.00),A2362
Casio Ravine C751,Older Phone,1/3/2017,$7.00,3/26/2017,$23.93,$2.77,$1.91,$12.25,A2364
Samsung SCH-U365,Older Phone,1/3/2017,$5.00,-,$20.04,$2.77,$1.60,$10.67,A2365
Blackberry 9650,Older Phone,1/3/2017,$5.00,-,$19.07,$2.77,$1.53,$9.77,A2366
Samsung SCH-U750,Older Phone,1/3/2017,$5.00,-,$21.98,$2.77,$1.76,$12.45,A2367
Samsung SCH-U750,Older Phone,1/3/2017,$5.00,-,$27.81,$2.77,$2.22,$17.82,A2368
Droid X MB810,Older Phone,1/3/2017,$6.20,-,$21.01,$2.77,$1.68,$10.36,A2369
LG VX11000,Older Phone,1/3/2017,$5.00,-,$19.07,$2.77,$1.53,$9.77,A2370
Motorola RAZR V3G,Older Phone,1/3/2017,$5.00,-,$21.01,$2.77,$1.68,$11.56,A2371
Blackberry 9650,Older Phone,1/3/2017,$5.00,-,$20.04,$2.77,$1.60,$10.67,A2372
Samsung SCH-U450,Older Phone,1/3/2017,$5.00,-,$23.78,$5.75,$1.90,$11.13,A2373
Motorola RAZR V3G,Older Phone,1/3/2017,$5.00,-,$23.93,$2.77,$1.91,$14.25,A2374
Samsung SCH-U460,Older Phone,1/3/2017,$5.00,2/22/2017,$21.98,$2.77,$1.76,$12.45,A2375
Motorola RAZR V3G,Older Phone,1/3/2017,$5.00,3/2/2017,$21.01,$2.77,$1.68,$11.56,A2376
LG VN250,Older Phone,1/3/2017,$5.00,1/25/2017,$18.10,$2.77,$1.45,$8.88,A2377
Blackberry 9650,Older Phone,1/3/2017,$5.00,2/1/2017,$20.04,$2.77,$1.60,$10.67,A2378
Droid XT875,Smart Phone,1/3/2017,$10.00,2/3/2017,$30.72,$2.77,$2.46,$15.49,A2379
LG GU295,Older Phone,1/3/2017,$6.00,3/2/2017,$16.16,$2.77,$1.29,$6.10,A2380
Blackberry 9650,Older Phone,1/3/2017,$5.00,1/16/2017,$20.04,$3.55,$1.60,$9.89,A2381
Blackberry 9650,Older Phone,1/3/2017,$5.00,1/26/2017,$16.16,,$1.29,$9.87,A2382
Droid Pro XT610,Older Phone,1/3/2017,$10.00,2/2/2017,$11.30,$2.77,$0.90,($2.37),A2383
Blackberry 9650,Older Phone,1/3/2017,$5.00,2/3/2017,$12.27,$2.77,$0.98,$3.52,A2384
Droid Pro XT610,Older Phone,1/3/2017,$10.00,2/23/2017,$12.18,$2.77,$0.97,($1.56),A2385
Blackberry 9650,Older Phone,1/3/2017,$5.00,3/2/2017,$19.07,$2.77,$1.53,$9.77,A2386
Samsung SGH-A797,Older Phone,1/3/2017,$5.00,3/13/2017,$18.10,$2.77,$1.45,$8.88,A2387
Samsung SCH-U365,Older Phone,1/3/2017,$5.00,3/14/2017,$13.25,$2.77,$1.06,$4.42,A2388
LG VX9700,Older Phone,1/3/2017,$5.00,3/29/2017,$77.38,$11.95,$6.19,$54.24,A2389
LG VX9700,Older Phone,1/3/2017,$5.00,-,,,$0.00,($5.00),A2390
LG VX9700,Older Phone,1/3/2017,$5.00,-,,,$0.00,($5.00),A2391
LG VX9700,Older Phone,1/3/2017,$5.00,-,,,$0.00,($5.00),A2392
LG VX9700,Older Phone,1/3/2017,$5.00,-,,,$0.00,($5.00),A2393
LG VX9700,Older Phone,1/3/2017,$5.00,-,,,$0.00,($5.00),A2394
LG VX9700,Older Phone,1/3/2017,$5.00,-,,,$0.00,($5.00),A2395
LG VX9700,Older Phone,1/3/2017,$5.00,1/19/2017,,,$0.00,($5.00),A2396
LG VX9700,Older Phone,1/3/2017,$5.00,-,,,$0.00,($5.00),A2397
LG VX9700,Older Phone,1/3/2017,$5.00,1/27/2017,,,$0.00,($5.00),A2398
LG VX9700,Older Phone,1/3/2017,$5.00,2/1/2017,,,$0.00,($5.00),A2399
LG VX9700,Older Phone,1/3/2017,$5.00,2/1/2017,,,$0.00,($5.00),A2400
LG VX9700,Older Phone,1/3/2017,$5.00,2/1/2017,,,$0.00,($5.00),A2401
Motorola W755,Older Phone,1/3/2017,$5.00,2/6/2017,$13.25,$2.77,$1.06,$4.42,A2402
LG VX9100,Older Phone,1/3/2017,$5.00,2/7/2017,$19.02,$3.55,$1.52,$8.95,A2403
LG VX9100,Older Phone,1/3/2017,$5.00,2/12/2017,,,$0.00,($5.00),A2404
Samsung SPH-M900,Older Phone,1/3/2017,$5.00,2/12/2017,$27.66,$2.77,$2.21,$17.68,A2405
LG VX9100,Older Phone,1/3/2017,$5.00,2/19/2017,$9.36,$2.77,$0.75,$0.84,A2406
Motorola W755,Older Phone,1/3/2017,$5.00,2/19/2017,$18.10,$2.77,$1.45,$8.88,A2407
Samsung SCH-U460,Older Phone,1/3/2017,$5.00,2/21/2017,$18.10,$2.77,$1.45,$8.88,A2408
Samsung SGH-A797,Older Phone,1/3/2017,$5.00,2/27/2017,$18.10,$2.77,$1.45,$8.88,A2411
Samsung SCH-U460,Older Phone,1/3/2017,$5.00,3/1/2017,$21.98,$2.77,$1.76,$12.45,A2412
LG VX9100,Older Phone,1/3/2017,$5.00,3/4/2017,$9.36,$2.77,$0.75,$0.84,A2413
Pantech Caper,Older Phone,1/11/2017,$5.00,-,$20.04,$2.77,$1.60,$10.67,A2414
Motorola RAZR V3G,Older Phone,1/11/2017,$5.00,-,$23.93,$2.77,$1.91,$14.25,A2415
LG A340,Older Phone,1/11/2017,$5.00,3/26/2017,$21.01,$2.77,$1.68,$11.56,A2416
Droid X2,Older Phone,1/11/2017,$10.00,3/29/2017,$27.81,$2.77,$2.22,$12.82,A2417
LG VN250,Older Phone,1/11/2017,$5.00,3/31/2017,$14.22,$2.77,$1.14,$5.31,A2418
Blackberry 9650,Older Phone,1/11/2017,$5.00,3/31/2017,$20.04,$2.77,$1.60,$10.67,A2419
LG VN250,Older Phone,1/11/2017,$5.00,-,$18.10,$2.77,$1.45,$8.88,A2420
Motorola VA76,Older Phone,1/11/2017,$5.00,-,$30.00,$2.77,,$22.23,A2421
Samsung SPH-M900,Older Phone,1/11/2017,$5.00,-,$19.07,$2.77,$1.53,$9.77,A2422
Motorola Droid 2 A955,Older Phone,1/11/2017,$5.00,-,$22.96,$2.77,$1.84,$13.35,A2423
Sony Ericsson W580,Older Phone,1/11/2017,$5.00,-,$21.98,$2.77,$1.76,$12.45,A2424
Blackberry 9650,Older Phone,1/11/2017,$5.00,-,$20.04,$2.77,$1.60,$10.67,A2425
Motorola RAZR V3G,Older Phone,1/11/2017,$5.00,-,$23.93,$2.77,$1.91,$14.25,A2426
Droid X MB810,Older Phone,1/11/2017,$6.20,-,$17.13,$2.77,$1.37,$6.79,A2427
Samsung SCH-U660,Older Phone,1/11/2017,$7.00,-,$18.10,$2.77,$1.45,$6.88,A2428
Pantech P7000,Older Phone,1/11/2017,$5.00,-,$23.93,$2.77,$1.91,$14.25,A2429
Samsung SGH-A927,Older Phone,1/11/2017,$5.00,1/29/2017,$22.96,$2.77,$1.84,$13.35,A2430
Casio Ravine 2 C781,Older Phone,1/11/2017,$7.00,1/29/2017,$75.29,$5.75,$6.02,$56.52,A2431
Casio Ravine 2 C781,Older Phone,1/11/2017,$7.00,1/29/2017,$0.00,,$0.00,($7.00),A2432
Casio Ravine 2 C781,Older Phone,1/11/2017,$7.00,-,$0.00,,$0.00,($7.00),A2433
Droid Pro XT610,Smart Phone,1/11/2017,$10.00,-,$17.40,$2.77,$1.39,$3.24,A2434
Pantech Caper,Older Phone,1/11/2017,$5.00,2/2/2017,$20.04,$2.77,$1.60,$10.67,A2435
LG VX9100,Older Phone,1/11/2017,$5.00,2/3/2017,$9.36,$2.77,$0.75,$0.84,A2436
Pantech P7040,Older Phone,1/11/2017,$5.00,2/6/2017,$16.16,$2.77,$1.29,$7.10,A2437
Samsung SCH-U660,Older Phone,1/11/2017,$7.00,1/28/2017,$22.81,$5.75,$1.82,$8.24,A2438
Samsung i917,Older Phone,1/11/2017,$8.00,2/3/2017,$21.98,$2.77,$1.76,$9.45,A2439
Pantech Caper,Older Phone,1/11/2017,$5.00,2/3/2017,$17.13,$2.77,$1.37,$7.99,A2440
LG VN250,Older Phone,1/11/2017,$5.00,2/3/2017,$18.10,$2.77,$1.45,$8.88,A2441
Samsung SCH-U460,Older Phone,1/11/2017,$5.00,2/4/2017,$21.98,$2.77,$1.76,$12.45,A2442
Samsung SGH-A927,Older Phone,1/11/2017,$5.00,-,$24.70,$2.77,$1.98,$14.95,A2443
Samsung SCH-U660,Older Phone,1/11/2017,$7.00,2/21/2017,$18.10,$2.77,$1.45,$6.88,A2444
Pantech C520,Older Phone,1/11/2017,$5.00,2/23/2017,$17.13,$2.77,$1.37,$7.99,A2445
Samsung SCH-U450,Older Phone,1/11/2017,$5.00,-,$23.78,$5.75,$1.90,$11.13,A2446
Samsung SPH-M540,Older Phone,1/11/2017,$5.00,-,$17.13,$2.77,$1.37,$7.99,A2447
Samsung SCH-R640,Older Phone,1/11/2017,$8.00,-,$48.20,$2.77,$3.86,$33.57,A2448
Motorola RAZR V3G,Older Phone,1/11/2017,$5.00,2/3/2017,$23.93,$2.77,$1.91,$14.25,A2449
Motorola W755,Older Phone,1/11/2017,$5.00,2/6/2017,$18.10,$2.77,$1.45,$8.88,A2450
LG VN250,Older Phone,1/11/2017,$5.00,2/6/2017,$32.62,$3.55,$2.61,$21.46,A2451
LG VN250,Older Phone,1/11/2017,$5.00,2/7/2017,,,$0.00,($5.00),A2452
Samsung SGH-T669,Older Phone,1/11/2017,$6.00,-,$21.98,$2.77,$1.76,$11.45,A2453
LG VX11000,Older Phone,1/11/2017,$5.00,-,$19.07,$2.77,$1.53,$9.77,A2454
Samsung SGH-A817,Older Phone,1/11/2017,$6.00,2/9/2017,$21.98,$2.77,$1.76,$11.45,A2455
